Student_ID,Gender,Age,Address,Parent_Education
1001,Male,16,Urban,PhD
1002,Female,17,Rural,Bachelor
1003,Male,15,Rural,Bachelor
1004,Male,15,Rural,PhD
1005,Male,15,Rural,High School
1006,Female,15,Urban,High School
1007,Male,18,Rural,Bachelor
1008,Male,15,Urban,High School
1009,Male,18,Urban,PhD
1010,Female,18,Urban,High School
1011,Male,15,Urban,Bachelor
1012,Male,15,Urban,PhD
1013,Male,16,Rural,High School
1014,Male,17,Rural,Masters
1015,Female,15,Rural,PhD
1016,Male,16,Rural,PhD
1017,Female,16,Urban,Masters
1018,Female,17,Rural,Masters
1019,Female,18,Urban,PhD
1020,Male,15,Rural,Masters
1021,Female,17,Urban,Bachelor
1022,Male,15,Urban,Bachelor
1023,Female,16,Rural,Bachelor
1024,Female,16,Urban,PhD
1025,Female,18,Urban,Masters
1026,Female,16,Rural,Masters
1027,Female,16,Urban,High School
1028,Female,17,Rural,High School
1029,Female,15,Rural,Masters
1030,Female,15,Rural,Masters
1031,Male,17,Urban,Masters
1032,Male,18,Urban,PhD
1033,Female,15,Urban,Masters
1034,Female,16,Rural,High School
1035,Female,15,Urban,PhD
1036,Male,16,Rural,Masters
1037,Female,18,Rural,High School
1038,Male,17,Urban,PhD
1039,Male,15,Rural,Masters
1040,Male,17,Urban,Masters
1041,Male,15,Urban,Masters
1042,Male,16,Urban,PhD
1043,Female,17,Urban,High School
1044,Female,15,Urban,High School
1045,Female,16,Rural,Bachelor
1046,Female,17,Rural,Masters
1047,Female,17,Rural,Bachelor
1048,Male,15,Urban,Bachelor
1049,Female,15,Urban,High School
1050,Female,15,Urban,PhD
1051,Male,16,Rural,PhD
1052,Female,15,Urban,High School
1053,Male,17,Rural,PhD
1054,Female,17,Rural,Bachelor
1055,Male,15,Urban,Masters
1056,Female,15,Urban,High School
1057,Female,18,Rural,Masters
1058,Male,17,Urban,PhD
1059,Male,16,Rural,Masters
1060,Male,18,Urban,PhD
1061,Male,15,Urban,PhD
1062,Male,15,Rural,Bachelor
1063,Male,17,Urban,PhD
1064,Male,15,Rural,Bachelor
1065,Male,16,Urban,Bachelor
1066,Female,17,Rural,Bachelor
1067,Female,15,Rural,High School
1068,Male,17,Urban,High School
1069,Female,15,Rural,PhD
1070,Female,15,Urban,Bachelor
1071,Female,15,Urban,High School
1072,Female,16,Urban,Bachelor
1073,Male,16,Rural,Masters
1074,Female,17,Rural,Masters
1075,Male,15,Urban,Masters
1076,Female,15,Urban,PhD
1077,Female,16,Rural,PhD
1078,Female,15,Urban,Masters
1079,Male,16,Urban,High School
1080,Female,15,Rural,Masters
1081,Male,17,Urban,Masters
1082,Female,15,Rural,Masters
1083,Male,15,Urban,PhD
1084,Female,18,Rural,High School
1085,Male,16,Urban,Bachelor
1086,Male,15,Urban,High School
1087,Female,15,Rural,Bachelor
1088,Male,18,Urban,PhD
1089,Female,18,Rural,PhD
