Student_ID,Absences,Study_Time
1001,0,1-2 hours
1002,2,<1 hour
1003,6,>4 hours
1004,2,1-2 hours
1005,3,1-2 hours
1006,3,2-4 hours
1007,4,>4 hours
1008,2,<1 hour
1009,2,<1 hour
1010,3,>4 hours
1011,4,>4 hours
1012,5,1-2 hours
1013,6,2-4 hours
1014,0,2-4 hours
1015,3,2-4 hours
1016,2,>4 hours
1017,5,2-4 hours
1018,4,1-2 hours
1019,1,>4 hours
1020,1,>4 hours
1021,2,2-4 hours
1022,2,<1 hour
1023,2,<1 hour
1024,3,1-2 hours
1025,0,2-4 hours
1026,0,2-4 hours
1027,3,>4 hours
1028,2,>4 hours
1029,5,2-4 hours
1030,4,>4 hours
1031,1,2-4 hours
1032,4,1-2 hours
1033,6,>4 hours
1034,2,2-4 hours
1035,1,>4 hours
1036,4,1-2 hours
1037,6,>4 hours
1038,2,2-4 hours
1039,5,>4 hours
1040,3,>4 hours
1041,1,2-4 hours
1042,1,<1 hour
1043,1,>4 hours
1044,1,>4 hours
1045,2,1-2 hours
1046,2,<1 hour
1047,1,1-2 hours
1048,1,2-4 hours
1049,3,2-4 hours
1050,3,1-2 hours
1051,1,>4 hours
1052,3,<1 hour
1053,4,1-2 hours
1054,3,1-2 hours
1055,3,2-4 hours
1056,5,>4 hours
1057,2,<1 hour
1058,1,1-2 hours
1059,1,<1 hour
1060,3,<1 hour
1061,2,1-2 hours
1062,6,<1 hour
1063,0,2-4 hours
1064,3,>4 hours
1065,4,>4 hours
1066,5,>4 hours
1067,1,2-4 hours
1068,2,2-4 hours
1069,2,2-4 hours
1070,2,>4 hours
1071,4,<1 hour
1072,3,2-4 hours
1073,2,1-2 hours
1074,1,2-4 hours
1075,2,1-2 hours
1076,4,>4 hours
1077,3,1-2 hours
1078,4,2-4 hours
1079,2,2-4 hours
1080,3,<1 hour
1081,0,>4 hours
1082,3,1-2 hours
1083,3,>4 hours
1084,3,2-4 hours
1085,1,<1 hour
1086,3,2-4 hours
1087,1,2-4 hours
1088,4,2-4 hours
1089,0,1-2 hours
1090,4,2-4 hours
1091,3,>4 hours
1092,2,>4 hours
1093,2,<1 hour
1094,4,>4 hours
1095,3,2-4 hours
1096,3,2-4 hours
1097,3,>4 hours
1098,7,<1 hour
1099,6,<1 hour
1100,2,>4 hours
1101,0,1-2 hours
1102,3,1-2 hours
1103,4,1-2 hours
1104,1,1-2 hours
1105,1,>4 hours
1106,6,<1 hour
1107,8,2-4 hours
1108,1,2-4 hours
1109,2,>4 hours
1110,4,2-4 hours
1111,4,1-2 hours
1112,4,<1 hour
1113,2,>4 hours
1114,5,<1 hour
1115,5,>4 hours
1116,2,>4 hours
1117,2,>4 hours
1118,6,>4 hours
1119,7,<1 hour
1120,2,2-4 hours
1121,3,>4 hours
1122,2,1-2 hours
1123,3,>4 hours
1124,1,<1 hour
1125,4,>4 hours
1126,1,1-2 hours
1127,1,<1 hour
1128,3,>4 hours
1129,4,1-2 hours
1130,5,<1 hour
1131,2,>4 hours
1132,4,1-2 hours
1133,3,<1 hour
1134,3,>4 hours
1135,1,<1 hour
1136,4,1-2 hours
1137,1,>4 hours
1138,4,>4 hours
1139,1,>4 hours
1140,1,1-2 hours
1141,2,2-4 hours
1142,0,>4 hours
1143,1,1-2 hours
1144,2,<1 hour
1145,2,<1 hour
1146,0,1-2 hours
1147,3,2-4 hours
1148,3,1-2 hours
1149,3,<1 hour
1150,1,<1 hour
1151,1,>4 hours
1152,6,2-4 hours
1153,0,1-2 hours
1154,2,<1 hour
1155,4,<1 hour
1156,5,<1 hour
1157,3,1-2 hours
1158,2,1-2 hours
1159,2,2-4 hours
1160,4,>4 hours
1161,4,>4 hours
1162,1,>4 hours
1163,5,<1 hour
1164,1,>4 hours
1165,4,<1 hour
1166,2,2-4 hours
1167,5,<1 hour
1168,2,2-4 hours
1169,6,2-4 hours
1170,2,>4 hours
1171,1,>4 hours
1172,3,<1 hour
1173,4,1-2 hours
1174,3,>4 hours
1175,5,>4 hours
1176,4,1-2 hours
1177,3,1-2 hours
1178,1,>4 hours
1179,3,1-2 hours
1180,1,<1 hour
1181,1,2-4 hours
1182,4,2-4 hours
1183,3,>4 hours
1184,3,>4 hours
1185,2,<1 hour
1186,6,1-2 hours
1187,3,>4 hours
1188,1,2-4 hours
1189,4,<1 hour
1190,0,<1 hour
1191,5,1-2 hours
1192,5,>4 hours
1193,1,>4 hours
1194,1,<1 hour
1195,2,2-4 hours
1196,4,>4 hours
1197,3,2-4 hours
1198,4,<1 hour
1199,4,>4 hours
1200,3,2-4 hours
1201,1,<1 hour
1202,3,2-4 hours
1203,2,>4 hours
1204,3,1-2 hours
1205,4,2-4 hours
1206,4,1-2 hours
1207,3,>4 hours
1208,0,1-2 hours
1209,0,<1 hour
1210,3,1-2 hours
1211,3,2-4 hours
1212,4,2-4 hours
1213,4,1-2 hours
1214,3,<1 hour
1215,5,>4 hours
1216,1,1-2 hours
1217,4,2-4 hours
1218,1,2-4 hours
1219,4,1-2 hours
1220,4,1-2 hours
1221,1,1-2 hours
1222,2,>4 hours
1223,3,2-4 hours
1224,2,2-4 hours
1225,4,2-4 hours
1226,2,>4 hours
1227,8,<1 hour
1228,4,2-4 hours
1229,4,2-4 hours
1230,1,<1 hour
1231,3,>4 hours
1232,3,<1 hour
1233,3,<1 hour
1234,7,<1 hour
1235,3,<1 hour
1236,2,>4 hours
1237,1,>4 hours
1238,3,<1 hour
1239,3,1-2 hours
1240,0,1-2 hours
1241,3,1-2 hours
1242,5,1-2 hours
1243,4,2-4 hours
1244,4,>4 hours
1245,5,>4 hours
1246,2,<1 hour
1247,3,2-4 hours
1248,3,<1 hour
1249,4,<1 hour
1250,1,>4 hours
1251,2,2-4 hours
1252,3,1-2 hours
1253,2,>4 hours
1254,3,2-4 hours
1255,5,2-4 hours
1256,1,>4 hours
1257,1,>4 hours
1258,1,<1 hour
1259,1,<1 hour
1260,1,<1 hour
1261,1,1-2 hours
1262,3,>4 hours
1263,2,2-4 hours
1264,5,>4 hours
1265,5,2-4 hours
1266,2,1-2 hours
1267,2,>4 hours
1268,4,2-4 hours
1269,0,2-4 hours
1270,2,<1 hour
1271,3,1-2 hours
1272,3,>4 hours
1273,3,<1 hour
1274,1,1-2 hours
1275,3,<1 hour
1276,1,>4 hours
1277,2,2-4 hours
1278,2,>4 hours
1279,1,1-2 hours
1280,6,>4 hours
1281,2,1-2 hours
1282,7,<1 hour
1283,8,1-2 hours
1284,2,2-4 hours
1285,2,2-4 hours
1286,6,2-4 hours
1287,3,<1 hour
1288,1,1-2 hours
1289,3,<1 hour
1290,0,>4 hours
1291,6,>4 hours
1292,2,>4 hours
1293,1,>4 hours
1294,3,2-4 hours
1295,3,1-2 hours
1296,5,2-4 hours
1297,1,1-2 hours
1298,2,1-2 hours
1299,3,<1 hour
1300,6,>4 hours
1301,2,1-2 hours
1302,3,>4 hours
1303,4,>4 hours
1304,5,>4 hours
1305,1,2-4 hours
1306,4,>4 hours
1307,3,1-2 hours
1308,1,2-4 hours
1309,6,>4 hours
1310,5,<1 hour
1311,5,>4 hours
1312,6,>4 hours
1313,3,2-4 hours
1314,1,1-2 hours
1315,1,>4 hours
1316,6,2-4 hours
1317,2,2-4 hours
1318,4,1-2 hours
1319,3,2-4 hours
1320,7,1-2 hours
1321,2,<1 hour
1322,4,>4 hours
1323,0,2-4 hours
1324,1,<1 hour
1325,2,2-4 hours
1326,7,2-4 hours
1327,5,<1 hour
1328,3,2-4 hours
1329,7,2-4 hours
1330,2,<1 hour
1331,3,2-4 hours
1332,1,1-2 hours
1333,3,2-4 hours
1334,3,>4 hours
1335,4,2-4 hours
1336,3,>4 hours
1337,4,>4 hours
1338,2,2-4 hours
1339,4,<1 hour
1340,6,1-2 hours
1341,3,1-2 hours
1342,4,2-4 hours
1343,1,<1 hour
1344,6,<1 hour
1345,4,1-2 hours
1346,2,<1 hour
1347,0,2-4 hours
